평점,리뷰
0.5,"각자의 직업에 대한 책임과 애정 그리고 현실과의 타협이 돋보였던 드라마.
배우들의 비쥬얼이나 연기력 그리고 주연 커플을 포함한 여러 커플의 재치있는 로맨틱 모두가 흥미롭고 재미있었지만 이 드라마의 평을 높이는데 가장 지대한 영향을 끼친 것은 바로 캐릭터들의 사상이였지 싶다. 특히나 군인들의 신념과 의무에 대한 책임감 등이 가장 빛났고 감동을 주었다.
또 전쟁, 불치병, 암거래, 부패한 정치인, 속물 캐릭터, 빽에 의한 진급 등의 현실을 다른 무엇보다 현실감 있게 담아내주어서 멀지 않은, 자신과 밀접한 곳의 이야기라는 것이 느껴져 드라마를 더 가슴 깊이 감상할 수 있었다.
또 현실적이고 암울한 시련들 속에서 인물들의 고뇌와 성장들이 나의 성향과 잘 맞아 정신 없이 몰입하게 되었던 드라마였다."
3.0,"송혜교땜에 큰 기대를 했지만 그냥 비쥬얼커플연기라는거...그냥 송혜교는 예쁘다
나는 솔직히 송중기 그냥저냥 별루~~~
너무 미소년 이미지가 너무 커서~~~
그보다 진구가 더 훨씬 나았다는거~~~
또 이이경의 애드립같은 대사가 재밌었다는거."
4.0,"유치한데, 뒷내용이 궁금한 드라마"
4.0,인물에 매력을 끝없이 붓는다. 그걸 또 담아낸다.
4.0,김은숙이 쓴 부분은 재밌고 김원석이 쓴 부분은 재미없음
4.0,"2편까지만 잘 참아보자.
적응한건지 몰라도 점점 재밌어진다..
참고로 드라마의 장르는 아마도 연애+판타지 일거다.
유대위는 아마 데미갓쯤 될거고."
0.5,송송커플이랑 구원커플 너무 좋아요♡♡♡
2.0,"송혜교는 예쁘다
오랜만에 달달허구먼"
5.0,원래 드라마는 오글거리는 맛으로ㅋㅋㅋ찰진대사와 환상적 비쥬얼의 콜라보
0.5,김은숙 작가의 로코 덕질은 항상 흑역사가 되더라.
5.0,"상황만 있을 뿐 인물의 딜레마와 감정선이 유기적이지 못하다. 또한, 그들을 괴롭히는 '적'들은 모두 평면적이어서 매력이 없고, 사랑한다고 부르짖는 그들은 연기는 그 이상도 이하도 아니었다. 온갖 기름칠만 가득한 쇼에 지나지 않았던 드라마."
5.0,시청률 고공행진의 이유를 알다가도 모르겠다.  앞으로 배우 개런티는 더 오르겠구나.
3.0,말도 안돼!를 외치면서도 결국 보게 되지 말입니다
2.5,태양의 후예 전편  다 봤 습니다. 넘나 꿀잼 ㅋㅋ
5.0,"믿고 보는 김은숙 작가. 5분 보고서 '아! 이 드라마 작가가 김은숙이구나!' 딱 알겠더라.
위트 있는 찰진 대사들이 하나하나 모두 재밌다.
그러나 더럽게 과도한 ppl이 별점을 까먹었다.
2017.05.02. 다시 정주행했다. 정말 대단한 명작이라 별점 4.9점에 반올림해서 만점을 주기로 했다. ppl이 0.1덤을 까먹은게 정말 아쉽다."
3.0,"배우들이 아깝고 별 한개도 아까운,"
4.5,"오그라든 손발로 ""말도 안돼! 완전 드라마네 드라마! 쳇"" 외치고 있는데 눈을 뗄 수가 없어... ㄷㄷ"
2.0,한국 드라마에서 이런 캐릭터와 이런 영상미를 볼 수 있을 줄은 몰랐다.
2.5,초반에는 재밌었는데 후반부로 갈 수록 좀 오글거림
2.0,"군대 미화는 좀 그렇지만
그래도 오글거려도 보게끔 잘 만들엇다"
4.0,이정도면 시청양호!
3.5,"빛 좋은 개살구, 속 빈 강정.
개연성 없기가 아주 무례한 수준."
4.0,원래 김은숙작가가 첫눈에 반한 영원한 사랑 스토리 전문인건 알고  보는거고. 그리고 김은숙작가 특유의 대사 사실 개인적인 말투라 부자연스러운 경향도 있는데 그래도 사전제작이라 스케일이 제대로인건 인정. 스토리보다는 순간순간의 멜로가 끌리는 드라마였고 뭔가 다양화해보겠다고 블록버스터적 요소를 끌어온건 앞으로 더 나은 작품을 기대해봐도 좋겠다는 생각을 하게 함. 암튼 주인공들은 제대로 계탄거고.
3.5,팬심으로 준다 5점
4.5,철저한 킬링타임용 내뇌망상으로 끝내지...작업할때 노동요대신 틀어놓으면 볼만한수준
2.0,드라마 볼맛났던 시기
3.5,유시진 대위~~~
5.0,판타지 오락 드라마로 규정하고 보면 가볍고 재밌게 볼 수 있습니다!ㅎㅎ
3.5,음..못보겠다.
5.0,"남자친구때문에 억지로 보는 것도 힘들었는데, 종영 후에도 유시진 대위 말투를 따라하는 남자친구로 인해 고통이 계속된다"
3.5,"무언가에 빠져있었던
친구들과 이야깃거리가 하나 더생겼던
넘나 재밌던 것"
3.5,"아름다운 영상, 아름다운 배우.
다만 지나친 설정과 하이틴로맨스급의 대사는 몸서리 칠 정도."
5.0,"리얼리티를 초월하는 판타지의 힘. 
이상을 통해 아름답고 바람직한 현실을 소망하게 되는 것."
4.0,"우리나라 상업드라마의 현주소라고 할까...
그냥 송중기 이미지 변신도 싫고 탈세교도 싫고 대통령이 군인 이미지 좋게 만들었다고 웬 착각에 빠져서 송중기 불러다 사진찍는것도 싫음"
3.0,"리얼리티로 시비를 걸면 드라마는 다큐가 아니라고 말할 게 뻔하니 접어두고, 내러티브니 개연성이니 하는 것들을 안드로메다로 날려보낸건 어떻게 설명할건데?"
3.0,"그들의 얼굴이 열일했고, 얼굴에 집중할수 있는 연기가 좋았고, 진지할수 있는 소재가 너무 가벼워 당황스러워 그냥 판타지라고 받아들이는 나를 발견했다."
1.5,처음부터 끝까지 가벼운 말장난. 괜찮은 소재를 더 살리지 못한게 아쉽다. 배경과 배우들은 이렇게 예쁜데...
3.0,"+ 영상미. 색감. 연출.
+ 운율이 살아있는 대사가 인상적
+ 오글거리는 대사를 담담하게 소화
+ 주제(로맨스에 묻힌 느낌이 들지만..)
+ 유시진이라는, 능글맞고 능청스러운 캐릭터. 송중기가 이런 캐릭터를 잘 소화하는 듯
- PPL...1시간짜리 광고를 몇 편이나 찍은 거야..
- 뜬금없이 제4의 벽을 깨부수는...뭐 나름 신선하긴 했지만 뜬금없음"
1.0,"마지막화에 지금까지 연극이였어염^^ 이라는 식의
마무리는 -1.5 극혐"
4.5,김지원 예뻐요
3.5,유치하고 오글거리고 먼가 어색한데 자꾸 보게된다..  드라마의 완성은 아무래도 얼굴인듯. 근데 재탕은 못할것같다.
3.0,잘 풀어낸 로맨틱 판타지의 공식
4.0,식민지의 열등감과 제국주의의 꿈이 투영된 군국주의 판타지.
0.5,2016 05 07 완
3.5,송중기 송중기 송중기
5.0,너무 과했어
4.0,"톱스타의 캐스팅이라고해서 완벽한드라마는 나올수없다. 또한 드라마구조와 스토리상 문제되는부분이없지도않다.
김은숙작가의 대본이 유치하고오글거리는점도있지만 각종유행어를만들고 대사하나하나를들어봐도 필력이좋다.
스토리상 말도안되는부분을 전부 커버하진못했지만
군인과의사 각자가해야하는 일,숙명,전쟁 등을 대조적으로표현한 연출도매우훌륭했다.
여러모로문제가많은배우 송혜교도 이작품안에서의 눈물연기는 스토리의막장을 커버할정도로 굉장했고, 군대 후 첫작품으로 이걸선택한 송중기도 남성적인눈빛과 유머러스한면모의 캐릭터를    훌륭하게 소화했다.
현실적이지않아도 군인과의사라는소재로 이런스토리를 짜낸 김은숙작가는 충분히훌륭하고 주목받을만하다.
평이좋은리뷰들은 객관적인관점이없다고했는가? 그럼
1화나2화만을보고 드라마전체를평해놓은리뷰들은 객관적이라고 할수있는가? 이 작품의별점이 못마땅하다고 생각할수있지만
별점이높은이유는 그럴만한이유가있기때문이다.
이런`망상`드라마에서는 단지군인과의사의로맨스가 망상이라는점 말고도 이작품에서나온 재난현장 등의 망상도 주목해야한다. 우리가 운이좋아여기살아서그렇지 재난현장이 망상이아닌나라도 충분히많다는것을 기억해줬으면좋겠다.
그리고 이드라마가 그것을충분히표현하고싶어했다는 점도 고려해야할필요가있다."
2.5,"이토록 불친절한 김은숙의 작품은 처음이다.
'나 김은숙이야' 한마디하곤 닥치고 보길 강요한다.
어찌됐든 김은숙이다.
역시 김은숙이다."
3.0,수신양호
3.0,진짜 핵꿀잼  넘나 멋진 송중기♡ 진구 ♡
3.5,"볼때는 재미있었지만, 여운이 깊지않은 드라마"
3.5,여자들 심쿵하게 만든 오글 멘트...외모랑 체형은 군인 아니지 말입니다.
4.0,"쓸데없이 위험하고, 필요없이 갈등을 만들고, 이유없이 불쌍하며, 비정상적으로 애절하다. 이 모든 것이 판타지라는 이름으로 감정 이입되어 빛나는... 대한민국에만 존재하는 김은숙이라는 드라마 장르!"
3.0,시청률이 재미를 보장하지는 않는다는 실례
2.0,유시진 대위님~ 이건 너무 그러합니다.
3.5,나한테 이러지 말지 말입니다
4.5,"후반부로 갈수록 캐릭터 붕괴되고 결말도 똥이였지만 대사 하나하나가 참 주옥같았다
정말.. 나의 인생드라마가 또 나왔다 물론 마지막화 빼고"
4.0,마음은 3점이지만 송중기님의 얼굴에 +0.5
3.5,"송중기 진구 아니었음 망했을듯
송혜교 무매력 ㅜ나올때마다 재미없어짐
4화까지만 재밌었다"
1.5,"역시 김은숙이다. 다소 맹숭맹숭할 수 있는 군대를 이넣게 깜칙한 로맨틱 이야기로 만들다니 최고다.
그곳에 울 혜교님은 세월이 흘러도 변하지 않는 모든 뭍 남자들의 로망이자 여신이당"
2.5,밀덕이고 고증이고를 떠나서 군대에 대해서 정말 하나도 모르는게 느껴진다. 말투만 따라하면 끝인가? 주위에 군대 다녀온 사람 하나 없나?
4.0,PPL로 버무려진 여자들의 포르노!!!
4.0,"허접한 스토리전개와 판타지에가까운 설정등등의 수많은단점들을 엄청난배우들의비주얼과 인간내면의 로맨스적판타지자극, 그리고 쏟아내는 새로운챕터의스토리로 감추려한드라마. 굉장히 값싸고저렴한 B급의 방법이라생각하지만 결과는그래도 최악은아닌것같아서 별세개.
때론 꼭 재밌거나 좋은작품이아니어도 흥행에성공하는경우가있다는 증거가되줄것같다. 그리고 입소문에의해 대중심리로 재밌어진 드라마같다"
5.0,구원커플?
5.0,"으아아아아아아아ㅏ아아앙ㅇㅇ 재밌어 ㅠㅠㅠㅠ3
부실한 결말 때문에 별 4개!"
4.0,"일단 송탈세때문에 별하나빼고 내용 거지같아서 하나빼고 송탈세 캐릭터 싫어서 반개뺀다
송중기얼굴이 재밌어서 봤다 역시 잘생긴게 젤 재밌어ㅠ"
3.0,고증이고 나발이고 솔직히 재밌긴 했다. 가볍게 보기 좋은 돈 많이 들인 드라마.
3.5,김은숙 작가는 여자들을 위한 자비스다.
3.0,모든 개연성은 유시진 대위님의 얼굴.
1.0,연애세포 자극시키는 멋진 군인과 이쁜 의사
4.0,전개는 송중기
3.5,결이 기승전을 무색하게 만들었지 말입니다
3.5,"개연성 말아먹었어도 송중기 하나 보고 재밌게 보고 있었는데 마지막 두 화...
지금까지 본 나한테 이러면 안되지... 왜 그랬어..."
4.5,과연 주인공이 다른 배우였으면 이렇게까지 떴을까
3.5,"그래 재미도 있고 색다른 시도이다. 국위선양도 한거 같은데.....
그래두 뒤쪽에 가선 좀...그렇죠?솔직히?"
4.5,"역시 김은숙은 다르다.
판타지+로맨스는 따라올 자가 없다.
이 드라마 역시."
4.0,"송중기 얼굴이 다 해먹었네 ㅠㅠ 없는 개연성도 얼굴로 다 납득이 감 ㅋㅋㅋㅋ 진구도 멋있었고, 전까지는 순둥순둥 귀염상이였던 송중기가 여기선 남자남자해서 선덕거림"
4.0,"2000년대 초반에 판치던 인터넷소설들을 보는듯한 오글거림. 그 오글거림을 커버쳐주는 배우들의 힘. 송혜교는 노희경트레이닝 한번 더 받아야 할 듯. 김지원, 김민석, 이승준이 올해의 발견."
1.5,"내가 이상한가봄 다들 재밌고 쩐다고..
송혜교 덕훈데 도저히 못보겠음
그냥 제대로 된 판타지영화를 보지 왜.."
1.0,김은숙 작가님 참 좋아하지 말입니다. 그치만 저에겐 태양의 후예는 작가님 작품 순위 중에서 하위권이네요....
5.0,스토리가  되게 신선했던 것 같다. 일단 의사와 군인의 케미와 스케일이 다른 스토리가 더 현실에서는 일어날 것 같지않은 판타지적 느낌을 만든것같다. 하지만 너무 지나친 ppl과 좀 아쉬웠던 연기력이 드라마의 집중도를 떨어트리지 않았나 생각한다.
4.5,송중기말대로 유시진과 강모연을 위해 지진도나고 전염병도 걸리고 헬기도 뜨는 이야기. 개연성은 송중기. 근데 특유의 대사체와 영상미로 괜찮았음. 진구와 김지원은 진짜 귀엽게 잘 어울렸다.
4.0,"순풍산부인과 때부터 좋아했던 송혜교
이틀만에 정주행 완료."
2.0,대박 꿀잼!
2.0,"스토리는 별로
그러나 모든 별로를 뛰어넘는
""혜교님의 비주얼"""
4.5,몰아봤다. 오글거려 죽는줄 알았다.. 그래도 끝까지 본거보면 참을만 했던듯
3.0,"관전포인트는 송중기와 송혜교의 완벽한 비주얼 뿐이지 말입니다. 
오글거림에도 불구하고 묘하게 재미가 있습니다만, 전반적으로 개연성이 너무 떨어져서 번번이 몰입이 깨지는 드라마."
3.0,소름돋는 유치함과 말장난이 선사하는 재미짐
3.0,진짜 개빡친다
2.0,작정하고 제대로 만든 드라마(여러가지 의미로)
1.5,"태양의 후예2
레버넌트:죽음에서 돌아온 자들"
4.5,김은숙표 드라마 그 자체. 후반부로 갈수록 떨어진 긴장감이 아쉬웠다.
4.5,"지켜야할 것을 지키는 잘생기고 피부뽀얀 군인과, 방송하는 의사답지 않게 봉사와도 잘어울리는 의사, 지진, 전염병 .... 온통 현실과는 거리가 멀어 더욱 꿈처럼 아름다웠던 그곳, 그들. 마지막회를 장식해준 수많은 유시진과 강모연이 더이상 판타지가 아니길 바라며. ""애기야 가자""의 히로인 김은숙작가님표 병맛 판타지 로코. 잘봤어요!"
3.0,유시진 유시진 앓이
2.5,"진짜, 진짜 잘 만든 드라마.
매 화 예고편은 거의 예술수준."
2.0,아 이제수요일10시를기다리는 낙이없네..
3.0,시리즈로 나와서 더 길게 호흡했었더라면.
4.5,대한민국이 단체로 마법에 걸린게 틀림없다.. 꽃보다 남자때와 비슷한 상황이다
3.5,드.완.얼이지 말입니다
4.0,작가의 센스가 돋보임! 언어유희를 즐기시는듯 ㅎㅎ
4.0,용두사미
4.0,예상했듯 용두사미. 하지만 김은숙의 명랑 드라마는 우울한 헬조선에서 언제나 먹힌다는 사실!
3.5,"신선한인물. 넘쳐나는 간접광고. 개연성없는 전개의 연속. 관객의 몰입도를 억지로 짜내려는 장치들. 아름다운 자킨토스섬.
그러므로 좋은점하나당 별1개씩."
3.0,송중기는 트리플 지풍호 이전부터 꾸준히 내 최애이나..김은숙 작가 좋아하긴 하는데 이번엔 좀 오글거리긴 했고 아니나다를까 이번에도 송혜교 연기톤 넘나 지루한것..
0.5,"갓지원..
군인에 대한 드라마로 과장된 면이 없지않아 있지만 우리나라 군인들에 대한 이미지를 많이 긍정적이게 바꿔줬다는 점에서 정말 칭찬해주고싶은 드라마라고 생각한다
군대를 갔다온 사람의 입장에서 군인은 이래나 저래나 힘들게 우리나라를 지켜주는 숭고한 사람이 맞고 우리 사회에서 군인에 대한 인식이 변해야한다고 생각했다
조금은 오글거리고 유치하기도 했지만 우리 눈에 보이지 않는 영웅들을 그려냈다는 점에서 멋졌고, 러브라인도 참 예뻤고, 해피엔딩이라 가장 좋았다"
